full_text,corpus
Intan Pangandaran ABG SMA VCS Disebar Mantan Part 2 https://t.co/22OZVKqepe Ng3we Pacar Bule Bali Susu Gede https://t.co/QUNIMaMohw Ketagihan sama MeM3k ponakan sendiri https://t.co/6q0o2wKWSJ B0Kep Shinju Bumil ngwe Live Bling2 https://t.co/EnOAaFv8mb,intanpangandaranabgsmavcsdisebarmantanpart2httpstco22ozvkqepeng3wepacarbulebalisusugedehttpstcoqunimamohwketagihansamamem3kponakansendirihttpstco6q0o2wkwsjb0kepshinjubumilngwelivebling2httpstcoenoaafv8mb
Di ewe 2 kontol bule Bali nikmatnya sampe ubun-ubun ... https://t.co/a0noSzQs6m,dingewe2kontolbulebalinikmatnyasampaiubunubunhttpstcoa0noszqs6m
@esgrimmmm Itu bule Bali mix Swedia ,esgrimitubulebalimixswedia
segini doang bule bali?!?,seginidoangbulebali
@idextratime @bliblidotcom Ini bule bali suruh si abang2an skena nya aja suruh turun sini. Segitu doang U-23 nya,idextratimebliblidotcominibulebalisuruhsihabang2anskenanyasajasuruhturunsinisegitudoangu23nya
Bisa-bisanya bule ini makan nentuin harganya sendiri! Kira-kira deportasi nggak Ton? #BuleBali #BuleNyeleneh https://t.co/6o7ORbNAF5,bisabisanyabuleinimakanmenentukanharganyasendirikirakiradeportasienggaktonbulebalibulenyelenehhttpstco6o7orbnaf5
Ngntot Pacar Bule Bali T0ket G3de https://t.co/m2ubAogL5Y Ngrokok Bareng Dulu Baru Ngew3 https://t.co/Hp7SASWaJ7 Ngintip SMA Indo Ng3ntod Di Kelas https://t.co/pSOdl2zOfa 2 Hari Disandra Tante Muda https://t.co/4SpaIkF15O,ngntotpacarbulebalit0ketg3dehttpstcom2ubaogl5yngrokokbarengdulubarungew3httpstcohp7saswaj7ngintipsmaindong3ntoddikelashttpstcopsodl2zofa2haridisandratantemudahttpstco4spaikf15o
@BRODOLxxx @Kappa_2023 @ilhampurnama887 Apa gak ada hubungannya??Pemasukan Bali itu trgantung wisatawan yg masuk terutama bule Bali dgn kebebasannya mmbolehkan bule bebas telanjang brkeliaran ya bule suka lah,brodolxkappa2023ilhampurnama887apatidakadahubungannyapemasukanbaliitutrgantungwisatawanyangmasukterutamabulebalidengankebebasannyammbolehkanbulebebastelanjangberkeliaranyabulesukalah
Ibu-ibu bawa bekel dan makan di Changi Airport tuh sebenernya gak beda jauh dengan bule-bule Bali yang naik motor gapake helm dan ugal-ugalan.,ibuibubawabekaldanmakandichangiairportitusebenarnyatidakbedajauhdenganbulebulebaliyangnaikmotortidak pakaihelmdanugal ugalan
@uhhbiscuit @junhuifti Kawin aja mending sama bule Bali anjir terus cabutt ke negaranya!! Ngapain coba kuliah,uhhbiscuitjunhuiftikawinsajamendingsamabulebalianjirteruscabuttkenegaranyangapaincobakuliah
@spwageti bule bali harus liat ini,spwagetibulebaliharuslihatini
@isaactangiis terbang plis ke medan sambil bawa bule Bali nomornya boleh ya,isaactangiisterbangtolongkemedansambilbawabulebalinomornyabolehya
@isaactangiis bawain dia oleh-oleh dep bule bali,isaactangiisbawaindiaoleholehdepbulebali
@nyamnyamcklt cari bule bali gk sih GASSS,nyamnyamckltcaribulebalitidaksihgas
dia bulbal banget alias bule bali fix habis retire dia beli villa di ubud terus tinggal disitu wkwk tiap hari ke canggu naik moge,diabulbalbangetaliasbulebalifixhabisretirediabeliviladiubudterustinggaldi situwkwktiapharikecanggunaikmotor gede
@shabrin_brin @dalgittalgi Hyo bule Bali tapi kalo Syoung uni padang. Udah banyak buka cabang rm Padang dia kalo 2007 ga debut SNSD,shabrinbrindalgittalgihyobulebalitapikalausyoungunipadangudahbanyakbukacabangrmpadangdiakalau2007tidakdebutsnsd
@rscidentevil @your_sacrifices @Laisvesjura Bule Bali adalah Bule kere.,rscidentevilyoursacrificeslaisvesjurabulebaliadalahbulekere
bule bali nggo dolanan,bulebaliuntukdolanan
Kukira pemotor indo yg kdg suka trabas trobos ngambil jalur yg bukan haknya ini bule Bali dah di kasih jalur tol khusus motor aja masih aja ngambil jalur mobil.. manusia emg marukkkk,kukirapemotorindonesiayangkadangsukatrabastrobosmengambiljaluryangbukanhaknyainibulebalisudahdikasihjalurtolkhususmotorsajamasihsajamengambiljalurmobilmanusiamemangmaruk
Kalau Sama Ukhti Wajib Di Colmek Dulu Biar Makin Bergairah https://t.co/CvAdt2vLBe Ngntot Pacar Bule Bali T0ket G3de https://t.co/y6LUCpYbRc Tante Mau Tidur Malah Diewe https://t.co/JASfFoHzeV Mandi Bareng Sambil Ngwe https://t.co/5ZSB6bRcrJ,kalausamaukhtiwajibdicolmekdulubiarmakinbergairahhttpstcocvadt2vlbengntotpacarbulebalit0ketg3dehttpstcoy6lucpybrctantemautidurmalahdiewehttpstcojasffohzevmandibarengsambilngwehttpstco5zsb6brcrj
@maroonslegacy this is kind of bule bali yang udah mabok meditasi,maroonslegacythisiskindofbulebaliyangsudahmabukmeditasi
@upi_lawas Husnuzon aja dia yg nyetirnya bule bali orang Amerika nyewa mobil di jaktim. Mungkin beliau lupa kebiasaan nyetir di amerika sebelah kanan.,upilawashusnuzonsajadiayangnyetirnyabulebaliorangamerikamenyewamobildijaktimmungkinbeliaulupakebiasaanmenyetirdiamerikasebelahkanan
Ngntot Pacar Bule Bali T0ket G3de https://t.co/nDrk3jzXuS ica Kane Lacur H0T Sexy https://t.co/5LsJMSn7e1 Tante Ecah https://t.co/figpnluDQ2 dogy chindo mulus jago desah https://t.co/Gz3QURGKeI,ngntotpacarbulebalit0ketg3dehttpstcondrk3jzxusicakanelacurh0tsexyhttpstco5lsjmsn7e1tanteecahhttpstcofigpnludq2dogychindomulusjagodesahhttpstcogz3qurgkei
@frgtbouttonight otpit bule bali banget tuh,frgtbouttonightotpitbulebalibangetitu
Ngntot Pacar Bule Bali T0ket G3de https://t.co/nDrk3jzXuS Main Ke Tempat Kos Pacar https://t.co/hScBaKHBPa Stayc4tion Sama Ayank Ehh Malah Ajakin Temen https://t.co/4zZJDoJBET Pagi Pagi Habis Olahraga Main Ngwe Aja https://t.co/2cBnL9mtEZ,ngntotpacarbulebalit0ketg3dehttpstcondrk3jzxusmainketempatkospacarhttpstcohscbakhbpastayc4tionsamaayankehhmalahajakintemenhttpstco4zzjdojbetpagipagihabisolahragamainngweajahttpstco2cbnl9mtez
ABG Mulus pacaran Ngwe https://t.co/TDwVaEKMBt Ngntot Pacar Bule Bali T0ket G3de https://t.co/KlCOO897Es Kntol Gedepun Kalah Sama Goy4ngan Cewenya https://t.co/9Dlx3aTfxZ Mbah Waluyo https://t.co/TNeZXNrz00,abgmuluspacaranngwehttpstcotdwvaekmbtngntotpacarbulebalit0ketg3dehttpstcoklcoo897eskntolgedepunkalahsamagoy4ngancewenyahttpstco9dlx3atfxzmbahwaluyohttpstcotnezxnrz00
smph ini bule bule bali mostly cewe nya mirip hailey bieber and meanwhile cowoknya mirip rafe cameron.,smphinibulebulebalipaling banyakceweknyamiriphaileybieberandmeanwhilecowoknyamiriprafecameron
Ngabuburit #pasutribali #cewebali #bulebali #hotmom #bikini #finnsbeachclub https://t.co/NLEQaye2E2,ngabuburitpasutribalicewebalibulebalihotmombikinifinnsbeachclubhttpstconleqaye2e2
@baidinawin yg jelass ini mahh bule bali berduitt banyakkk,baidinawinyangjelassinimahbulebaliberduittbanyak
@happymeal_98 Udah bisa,happymeal98udahbisa
🇦🇺 Top 10 di negeri eksportir bule Bali: 1. SMOOTH OPERATOR 2. Ikmal 3. Korban e-girl lokal 4. Bakpia kukus 5. El Salvadore Tequila 6. Anggota DPD Jabar 7. Pance F Pondaag 8. Adul ngecarry setim 9. Bruce Banner 10. Sekali lagi jangan cari yang tidak ada #AusGP #F1,top10dinegerieksportirbulebali1smoothoperator2ikmal3korbanegirllokal4bakpiakukus5elsalvadoretequila6anggotadpdjabar7pancefpondaag8adulngecarrysatu tim9brucebanner10sekalilagijangancariyangtidakadaausgpf1
Ngntot Pacar Bule Bali T0ket G3de https://t.co/BalGRHkgmE Sedang H0rny Berat Cewenya https://t.co/CPHtaSiycz Uhh Cakepnya Terus Neng Diisep https://t.co/AKaHfn2Tgp Streaming B0kep Cewenya Gamau Isep Kntol https://t.co/valZsZpuKc,ngntotpacarbulebalit0ketg3dehttpstcobalgrhkgmesedangh0rnyberatcewenyahttpstcocphtasiyczuhhcakepnyaterusnengdiisephttpstcoakahfn2tgpstreamingb0kepcewenyagamauisepkntolhttpstcovalzszpukc
Rubah Profile Domisili di Bali langsung pemburu memek bali pada follow Ga ada memek di alter gw Adanya bo'ol Mau??? #mokondo #pasutribali #gigolobali #bulebali #pemburumemek,rubahprofiledomisilidibalilangsungpemburumemekbalipadafollowgaadamemekdialtergueadanyaboolmaumodal kontol doangpasutribaligigolobalibulebalipemburumemek
@idextratime @bliblidotcom Bule Bali suru maen bola yagini,idextratimebliblidotcombulebalisuruhmainbolayagini
@silvernstars iya aku tau kok ini emg buat saran aja soalnya bule2 yg kek begituan udah bisa dibaca tingkahnya bakal bodong. jd kl mau cari temen bule buat traveling better mah yg udah kenal agak lama aja. soalnya bule bule bali tuh kebanyakan sedengnya baik yg uda netep disana atau yg kesana,silvernstarsiyaakutaukokinimemangbuatsaransajasoalnyabule2yangkayakbegituansudahbisadibacatingkahnyabakalbodongjadikalaumaucaritemanbulebuattravelingbetteradalahyangsudahkenalagaklamasajasoalnyabulebulebaliitukebanyakansedengnyabaikyangsudahnetepdi sanaatauyangkesana
Ngwe Dosen Cantik https://t.co/25Orm5eQuK Ngntot Pacar Bule Bali T0ket G3de https://t.co/WQ4STEdOAY Gadis Kacamata Gesek Mmek Nikmat https://t.co/fvIC2ZMTww Gadis T0ket G3de Pamer Mmek Basah https://t.co/Y4JpFe1zVd,ngwedosencantikhttpstco25orm5equkngntotpacarbulebalit0ketg3dehttpstcowq4stedoaygadiskacamatagesekmmeknikmathttpstcofvic2zmtwwgadist0ketg3depamermmekbasahhttpstcoy4jpfe1zvd
Bertiga Lebih Baik Daripada Tidak Sama Sekali 🆚 https://t.co/JRmTP90zlq Ngntot Pacar Bule Bali T0ket G3de 🆚 https://t.co/juARdTGgu8 Mend3sah Terusan 🆚 https://t.co/wyt2aSnfF9 Des4han Manja Cewenya Mantep 🆚 https://t.co/ncziGYOsTn,bertigalebihbaikdaripadatidaksamasekali httpstcojrmtp90zlqngntotpacarbulebalit0ketg3de httpstcojuardtggu8mend3sahterusan httpstcowyt2asnff9des4hanmanjacewenyamantep httpstconczigyostn
Kaco jg udh cocok jadi bule bali,kacojugasudahcocokjadibulebali
Udah siap kenalan sama bule bali ya?,udahsiapkenalansamabulebaliya
@ohmybeautybank Kita sebagai cowo jangan banyak nuntut kalo gaji masih umr. Jangan mikirin selangkangan mulu. Omongin yang lain bisnis misalnya. Its really painful seeing this kinda shit. Sabar mbaknya,ohmybeautybankkitasebagaicowokjanganbanyakmenuntutkalaugajimasihupah minimum regionaljanganmemikirkanselangkanganmuluomonginyanglainbisnismisalnyaitsreallypainfulseeingthiskindashitsabarmbaknya
@FOODFESS2 Madu + kabar dirinya,foodfess2madukabardirinya
@anggasasongko Kita emang masih seneng mas makan tempe,anggasasongkokitamemangmasihsenangmasmakantempe
Buang sampah jangan sembarangan. Ngentot sama selebgram/selebtweet gak bisa dimasukin ke cv,buangsampahjangansembaranganngentotsamaselebgramselebtweettidakbisadimasukikecv
Its not the money nor the place - dari bapack bapack yang kemarin vaksin bareng,itsnottheuangnortheplacedaribapackbapackyangkemarinvaksinbareng
Setengah gamis setengah jas ujan ini,setengahgamissetengahjashujanini
Template film horror bangsa ini,templatefilmhororbangsaini
Cast penting tapi script jauh lebih penting,castpentingtapiscriptjauhlebihpenting
Cewe cewe sesirkel gua rambutnya panjang semua padahal kalo curhat kelakuannya cowonya kek babi semua katanya. Ada yang pendek tapi jomblo. Syarat dan ketentuan berlaku,ceweceweksesirkelguerambutnyapanjangsemuapadahalkalaucurhatkelakuannyacowoknyakayakbabisemuakatanyaadayangpendektapijomlosyaratdanketentuanberlaku
Kang paket lebih punya emosi,kangpaketlebihpunyaemosi
ASIA TOO !!!,asiatoo
@VisinemaID Ratih is better than sukma,visinemaidratihisbettertahansukma
Lagi duduk sendiri terus disamperin mas mas seumuran lalu ngobrol somehow someway obrolannya jadi dalem dan sekarang gua jadi kepikiran masalahnya dia. Why this happen all the time like why,lagiduduksendiriterusdisamperinmasmasseumuranlalumengobrolsomehowsomewayobrolannyajadidalamdansekarangguejadikepikiranmasalahnyadiawhythishappenallthetimelikekenapa
Tunggu sampe cewe lo bilang sambelnya kurang pedes,tunggusampaicewekkamubilangsambelnyakurangpedas
@anggasasongko Ada 3 biji skrip nih mas https://t.co/tD0t51HYgc,anggasasongkoada3bijiskripnihmashttpstcotd0t51hygc
Bukti ke 1259 kalo cowo selalu salah,buktike1259kalaucowokselalusalah
Kang bubur yang tetep lewat meski gerimis romantis menghadang pantes dapet lebih dari dunia ini,kangbuburyangtetaplewatmeskigerimisromantismenghadangpantasdapatlebihdariduniaini
@touristbali nyari the great one dmn yah:),touristbalimencarithegreatonedi manaya
anak anak setan udah disini semua semenjak gua ultimatum kalo jam 6 gak lengkap. gua buang buangin nih ayam ayam daging sama minuman,anakanaksetansudahdi sinisemuasemenjakgueultimatumkalaujam6tidaklengkapguebuangbuanginnihayamayamdagingsamaminuman
gigit bibir bawah maksudnya apaan? ngajak berantem? im not romy rafael who can read the damn mind girl,gigitbibirbawahmaksudnyaapaanmengajakbertengkarimnotromyrafaelwhocanreadthedamnmindgirl
@touristbali Keduanya punya kualitas yang beda sama-sama keren pastinya ,touristbalikeduanyapunyakualitasyangbedasamasamakerenpastinya
nasi. soto ayam/sop. paha atas/bawah. pisang/jeruk. teh anget adalah junjungan rumah sakit seluruh indonesia,nasisotoayamsoppahaatasbawahpisangjeruktehhangatadalahjunjunganrumahsakitseluruhindonesia
ceper banget becek dikit kelelep nanti,ceperbangetbeceksedikitkelelepnanti
@FOODFESS2 pake teflon biasa bisa mbaknya gak perlu marble. pake aluminium bisa sih tapi nanti cepet gosong soalnya lebih emang lebih cepet dari kompor biasa,foodfess2pakaiteflonbiasabisambaknyatidakperlumarblepakaialuminiumbisasihtapinanticepatgosongsoalnyalebihmemanglebihcepatdarikomporbiasa
@touristbali Iya ngerti maksud saya kalo Fox boncos pun kan ngga ada hubungannya sama revenue MLB. Karena bukan MLB yg boncos.. kan kalo baca dr twit Mas yang pertama itu refer ke hubungan teknologi Fox dengan revenue MLB yg USD 10 B itu. Dua hal berbeda &amp; dua pos yg berbeda. Bener ga?,touristbaliiyamengertimaksudsayakalaufoxboncospunkantidakadahubungannyasamarevenuemlbkarenabukanmlbyangboncoskankalaubacadaritwitmasyangpertamaitureferkehubunganteknologifoxdenganrevenuemlbyangusd10bituduahalberbedaampduaposyangberbedabenertidak
@AnalisisCetek ya ada dong hubungannya sama revenue. kontrak MLB sama fox sports hampir $ 3 billion. kalo fox sports gak maksimalin tv experience yang maksimal nanti itu $ 3 billion bakalan boncos dan berimbas cut the cordnya fox sports &amp; ujung ujungnya bakalan kena ke fiskalnya fox sports,analisiscetekyaadadonghubungannyasamarevenuekontrakmlbsamafoxsportshampir3billionkalaufoxsportstidakmaksimalintelevisiexperienceyangmaksimalnantiitu3billionakanboncosdanberimbascutthecordnyafoxsportsampujungujungnyaakankenakefiskalnyafoxsports
@touristbali Tidak lagi membandingkan dengan siapapun di twit ini Mas.. dan ngga ada hubungannya juga sama revenue MLB menurut saya Mas. Inovasi teknologinya dari pihak broadcast bukan dari MLB nya..,touristbalitidaklagimembandingkandengansiapapunditwitinimasdantidakadahubungannyajugasamarevenuemlbmenurutsayamasinovasiteknologinyadaripihakbroadcastbukandarimlbnya
@AnalisisCetek gak bisa apple to apple lah. MLB revenue nya udah lewat $10 Billion per year,analisiscetektidakbisaappletoapplelahmlbrevenuenyasudahlewat10billionpertahun
@FOOD_FESS nasinya pake cetakan bekel anak sd pas mau renang,foodfessnasinyapakaicetakanbekalanaksekolah dasarpasmaurenang
gak itu doang lah 1. itu film feature pertama dia. kuat? gak juga lah 2. setting di india pake pemain india. sure tinggal kaliin 3. subsnya netflix di india ada 2 juta an 4. pandemic? play a huge role 5. chris hemsworth? pemain avengers? 6. netflix for the win,tidakitudoanglah1itufilmfeaturepertamadiakuattidakjugalah2settingdiindiapakaipemainindiasuretinggalkaliin3subsnyanetflixdiindiaada2jutaan4pandemicplayahugerole5chrishemsworthpemainavengers6netflixforthemenang
@zupercandies haha emang iya,zupercandieshahamemangiya
@touristbali Hahaha emang engga kok,touristbalihahahamemangtidakkok
@zupercandies gak biasa aja. diluaran juga banyak yang kaya gitu,zupercandiestidakbiasasajadiluaranjugabanyakyangkayakbegitu
lo harus nemu duit 500 juta dulu di gerbong lalu kembalikan dan kemudian baru jadi karyawan tetap. senang dan sedih dalam satu kalimat,kamuharusmenemukanduit500jutaduludigerbonglalukembalikandankemudianbarujadikaryawantetapsenangdansedihdalamsatukalimat
gak dia cuma punya beberapa % dari oxfordnya gak penuh kaya waktu di inter. thohir juga punya mainan di dc united sama 76ers. the man know what he wantsm good for him,tidakdiacumapunyabeberapadarioxfordnyatidakpenuhkayakwaktudiinterthohirjugapunyamainandidcunitedsama76ersthemanknowapahewantsmgoodforhim
@fajarnugros email [email] nya masih gak bisa bang,fajarnugrosemailhelloidnpicrurescomnyamasihtidakbisabang
lmao millenialls disuruh diem 3 bulan sama disuruh gak gatel aja susah - kata mba2 diantrian superindo,lmaomilleniallsdisuruhdiam3bulansamadisuruhtidakgatalsajasusahkatambak mbakdiantriansuperindo
ruang uks lebih enak,ruangukslebihenak
nothing fancy just pecel lele dan pulangnya minta digendong sembari ditemani gerimis kecil,nothingfancyjustpecelleledanpulangnyamemintadigendongsembariditemanigerimiskecil
kalah taroan lagi dan hukumannya gendong. pinggang gua masih belom recover,kalahtaroanlagidanhukumannyagendongpinggangguemasihbelumrecover
her: marathon drama yuk gua: hah? her: gak suka emangnya? g: pernah nyoba tp ya gitu her: lagi musim corona g: corona bukan ujan h: ya gitu deh pokoknya. mau yah g: kapan? h: besok sore aja jam 4 an g: yaudah,hermarathondramayukguehahertidaksukamemangnyatidakpernahmencobatetapiyabegituherlagimusimcoronatidakcoronabukanhujanhyabegitudehpokoknyamauyatidakkapanhbesoksoresajajam4antidakya
kenapa cewe doyan banget sama hoodie cowo deh? dan somehow they never give them back. buat apaan emangnya?,kenapaceweksukabangetsamahoodiecowokdehdansomehowtheynevergivethembackbuatapaanmemangnya
nemenin wonyo ngurut terakhir kali karena udah enakan kakinya. fuck im sad,menemaniwonyomengurutterakhirkalikarenasudahenakankakinyafuckimsad
kemarin nemenin belanja sekarang nemenin ke kang urut gara gara ada yang mau jadi jang wonyoung,kemarinmenemanibelanjasekarangmenemanikekangurutgaragaraadayangmaujadijangwonyoung
bpjs ke cover kok semuanya,badan selenggara jamin sosialkecoverkoksemuanya
grup whatsap emak emak &gt; corona,grupwhatsapemakemakbegitucorona
gua: jgn bandingin hidup lo sama orang orang disekitar lo. contoh: temen lo punya mobil semua sementara lo doang yang masih naik beat = chill. temen2 lo ceweknya pada cakep &amp; cewe lo gak gitu = chill. even sampe urusan titit lo lebih pendek 4 cm dari temen2 lo = stay chill brader,guejanganbandingkanhidupkamusamaorangorangdisekitarkamucontohtemankamupunyamobilsemuasementarakamudoangyangmasihnaikbeatchillteman temankamuceweknyapadacakapampcewekkamutidakbegituchillevensampaiurusantititkamulebihpendek4cumadariteman temankamustaychillbrader
kasih semua ke tetangga sisain cuma setengah liter air zam zam dirumah dan percayalah dadamu akan lapang. insyallah urusanmu akan mudah,kasihsemuaketetanggasisakancumasetengahliterairzamzamdi rumahdanpercayalahdadamuakanlapanginsyaallahurusanmuakanmudah
@touristbali Lah gimana ga bingung. Terlalu fokus dgn kata 'keberuntungan' sampai mengabaikan ada 'salah satu' di situ. Keberhasilan sesuatu seringnya ada banyak faktor bukan cuma faktor tunggal.,touristbalilahbagaimanatidakbingungterlalufokusdengankatakeberuntungansampaimengabaikanadasalahsatudisitukeberhasilansesuatuseringnyaadabanyakfaktorbukancumafaktortunggal
@touristbali Tentu saja bingung karena Anda memaksakan penafsiran Anda sendiri.,touristbalitentusajabingungkarenaandamemaksakanpenafsiranandasendiri
lho bukannya situ yang bilang kalo suksesnya milea itu beruntung. jadi bingung,lobukannyasituyangbilangkalausuksesnyamileaituberuntungjadibingung
